Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Accessory size (product.metafields.shopify.accessory-size),Age group (product.metafields.shopify.age-group),Color (product.metafields.shopify.color-pattern),Fabric (product.metafields.shopify.fabric),Neckline (product.metafields.shopify.neckline),Outerwear clothing features (product.metafields.shopify.outerwear-clothing-features),Size (product.metafields.shopify.size),Sleeve length type (product.metafields.shopify.sleeve-length-type),Target gender (product.metafields.shopify.target-gender),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United Kingdom,Price / United Kingdom,Compare At Price / United Kingdom,Included / European Union,Price / European Union,Compare At Price / European Union,Included / International,Price / International,Compare At Price / International,Status
ladies-trespass-addison-hooded-jacket,,,,,,,,,m,,,harbour,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_HIB-2_large_c5e83fc7-e8b0-426a-b7f4-1dfb1749f33b.webp?v=1726490178,10,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_HAR-2_large_ead07421-c546-4200-886e-2d2d6fb6b08c.webp?v=1726490178,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,m,,,hibiscus,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_MAIN-1_large_696f3f1a-ce74-44d8-9aab-3876b93378e1.webp?v=1726490178,11,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_HIB-1_large_f1ccfda1-ae0f-41e2-abce-08df5a5e57cf.webp?v=1726490178,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,m,,,sangria,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_SGA-2_large_184fa724-145e-49f5-8f26-203067716b8a.webp?v=1726490178,12,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_SGA-1_large_1a5f79fb-1083-4e53-a855-33b3727fa150.webp?v=1726490179,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,l,,,black,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_BLK-2_large_a1ace495-7926-4f61-a965-d0ebe9e9c5aa.webp?v=1726490178,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,l,,,harbour,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_HAR-2_large_ead07421-c546-4200-886e-2d2d6fb6b08c.webp?v=1726490178,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,l,,,hibiscus,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_HIB-1_large_f1ccfda1-ae0f-41e2-abce-08df5a5e57cf.webp?v=1726490178,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,l,,,sangria,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_SGA-1_large_1a5f79fb-1083-4e53-a855-33b3727fa150.webp?v=1726490179,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,xl,,,black,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_BLK-2_large_a1ace495-7926-4f61-a965-d0ebe9e9c5aa.webp?v=1726490178,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,xl,,,harbour,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_HAR-2_large_ead07421-c546-4200-886e-2d2d6fb6b08c.webp?v=1726490178,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,xl,,,hibiscus,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_HIB-1_large_f1ccfda1-ae0f-41e2-abce-08df5a5e57cf.webp?v=1726490178,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,xl,,,sangria,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_SGA-1_large_1a5f79fb-1083-4e53-a855-33b3727fa150.webp?v=1726490179,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,2xl,,,black,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_BLK-2_large_a1ace495-7926-4f61-a965-d0ebe9e9c5aa.webp?v=1726490178,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,2xl,,,harbour,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_HAR-2_large_ead07421-c546-4200-886e-2d2d6fb6b08c.webp?v=1726490178,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,2xl,,,hibiscus,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_HIB-1_large_f1ccfda1-ae0f-41e2-abce-08df5a5e57cf.webp?v=1726490178,kg,,17,,,,,,,,,,
ladies-trespass-addison-hooded-jacket,,,,,,,,,2xl,,,sangria,,,,,,1000,,0,deny,manual,28,35,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0872/4748/7323/files/Addison_Jacket_SGA-1_large_1a5f79fb-1083-4e53-a855-33b3727fa150.webp?v=1726490179,kg,,17,,,,,,,,,,
